job_slug,job_title,category,national_avg,national_median,national_low,national_high,yoy_growth,demand,employment
psychiatrists,Psychiatrists,Healthcare,287680,262450,98680,428550,4.2,Medium,27650
radiologists,Radiologists,Healthcare,348920,319680,148990,428550,4.2,Medium,28450
surgeons-all-other,Surgeons All Other,Healthcare,316680,289450,128990,428550,4.2,Medium,36780
physicians-all-other,Physicians All Other,Healthcare,243680,224450,92680,398550,4.2,High,378920
clinical-laboratory-technologists,Clinical Laboratory Technologists,Healthcare,60780,57800,38410,85210,4.2,High,336000
diagnostic-medical-sonographers,Diagnostic Medical Sonographers,Healthcare,86680,83450,59280,115680,4.2,Medium,82900
radiologic-technologists,Radiologic Technologists,Healthcare,71680,68840,47580,101370,4.2,High,230600
emergency-medical-technicians,Emergency Medical Technicians,Healthcare,42560,39440,28010,64840,4.2,High,265200
psychiatric-technicians,Psychiatric Technicians,Healthcare,44820,41500,29820,68720,4.2,Medium,68000
respiratory-therapists,Respiratory Therapists,Healthcare,77080,74540,53440,103020,4.2,Medium,136400
surgical-technologists,Surgical Technologists,Healthcare,63370,60700,40280,92350,4.2,Medium,116700
veterinary-technologists,Veterinary Technologists,Healthcare,44430,42180,30280,60440,4.2,Medium,121800
athletic-trainers,Athletic Trainers,Healthcare,57680,53750,36280,82680,4.2,Medium,32400
respiratory-therapists-advanced,Respiratory Therapists Advanced,Healthcare,79420,76580,55230,105920,4.2,Medium,142100
occupational-health-safety-specialists,Occupational Health Safety Specialists,Healthcare,82680,78450,50280,122680,4.2,Medium,128400
software-developers,Software Developers,Technology,148100,135980,82460,214670,5.5,Very High,1687890
information-security-analysts,Information Security Analysts,Technology,132510,129180,75090,199850,5.5,Medium,190650
data-scientists,Data Scientists,Technology,126800,120230,67240,199130,5.5,High,262440
software-quality-assurance-analysts,Software Quality Assurance Analysts,Technology,111490,104300,61440,167010,5.5,Medium,186740
network-and-computer-systems-administrators,Network and Computer Systems Administrators,Technology,103680,99130,62640,155050,5.5,High,314340
computer-network-architects,Computer Network Architects,Technology,139580,134050,79900,202680,5.5,Medium,179740
web-developers,Web Developers,Technology,98770,92650,48100,162290,5.5,Medium,70190
web-and-digital-interface-designers,Web and Digital Interface Designers,Technology,117490,104000,53750,201550,5.5,Medium,113330
computer-systems-analysts,Computer Systems Analysts,Technology,108080,103270,63680,168900,5.5,Very High,607200
computer-user-support-specialists,Computer User Support Specialists,Technology,62130,58630,37830,96140,5.5,Very High,900900
computer-network-support-specialists,Computer Network Support Specialists,Technology,80200,77580,47820,122790,5.5,Medium,193100
computer-and-information-research-scientists,Computer and Information Research Scientists,Technology,152680,143620,82030,239200,5.5,Medium,37400
database-administrators,Database Administrators,Technology,112680,107810,60490,172900,5.5,Medium,148700
computer-programmers,Computer Programmers,Technology,102680,97000,54420,170960,5.5,Medium,152750
operations-research-analysts,Operations Research Analysts,Technology,104860,96710,56640,165900,5.5,Medium,107800
statisticians,Statisticians,Technology,109680,103680,63280,170900,5.5,Medium,44800
general-and-operations-managers,General and Operations Managers,Management,134940,105770,50090,253390,3.5,Very High,3503020
computer-and-information-systems-managers,Computer and Information Systems Managers,Management,192160,175140,107550,297510,3.5,Very High,670570
financial-managers,Financial Managers,Management,186910,166570,94310,323270,3.5,Very High,841710
marketing-managers,Marketing Managers,Management,177770,166790,90260,293610,3.5,High,395240
sales-managers,Sales Managers,Management,164350,148270,73170,290540,3.5,Very High,637080
construction-managers,Construction Managers,Management,124360,114990,69690,189440,3.5,High,380360
architectural-and-engineering-managers,Architectural and Engineering Managers,Management,181540,171270,120810,262760,3.5,High,220260
medical-and-health-services-managers,Medical and Health Services Managers,Management,140970,123860,73390,224340,3.5,Very High,597080
chief-executives,Chief Executives,Management,246440,218680,82680,428550,3.5,High,200520
public-relations-and-fundraising-managers,Public Relations and Fundraising Managers,Management,148680,132450,68680,239200,3.5,Medium,76900
administrative-services-managers,Administrative Services Managers,Management,115680,104680,62680,182680,3.5,High,338400
facilities-managers,Facilities Managers,Management,108680,99680,58680,172680,3.5,Medium,128400
industrial-production-managers,Industrial Production Managers,Management,126680,116680,72680,196680,3.5,Medium,198400
purchasing-managers,Purchasing Managers,Management,142680,132680,78680,218680,3.5,Medium,78400
transportation-storage-distribution-managers,Transportation Storage Distribution Managers,Management,112680,103680,62680,178680,3.5,Medium,148400
farmers-ranchers-agricultural-managers,Farmers Ranchers Agricultural Managers,Management,82680,72680,40680,142680,3.5,Very High,948800
education-and-childcare-administrators,Education and Childcare Administrators,Management,108680,99680,58680,172680,3.5,High,328400
food-service-managers,Food Service Managers,Management,68680,63680,38680,108680,3.5,High,348900
gambling-managers,Gambling Managers,Management,92680,84680,48680,152680,3.5,Medium,5800
lodging-managers,Lodging Managers,Management,72680,64680,38680,118680,3.5,Medium,52200
natural-sciences-managers,Natural Sciences Managers,Management,162680,149680,86680,248680,3.5,Medium,70600
property-real-estate-managers,Property Real Estate Managers,Management,78680,68680,38680,138680,3.5,High,378400
social-and-community-service-managers,Social and Community Service Managers,Management,82680,76680,46680,132680,3.5,Medium,189600
personal-service-managers-all-other,Personal Service Managers All Other,Management,62680,56680,32680,102680,3.5,Medium,148400
accountants-and-auditors,Accountants and Auditors,Business,94750,83680,56020,144090,3.5,Very High,1449500
project-management-specialists,Project Management Specialists,Business,110740,102320,61580,167970,3.5,Very High,1066670
management-analysts,Management Analysts,Business,113790,101860,60640,171640,3.5,Very High,898280
human-resources-specialists,Human Resources Specialists,Business,81990,75940,47180,128720,3.5,Very High,912430
financial-and-investment-analysts,Financial and Investment Analysts,Business,116800,102740,63720,180860,3.5,High,361980
personal-financial-advisors,Personal Financial Advisors,Business,156670,105070,50190,357020,3.5,High,266800
claims-adjusters-examiners-investigators,Claims Adjusters Examiners Investigators,Business,75040,70760,45360,116580,3.5,High,282100
compliance-officers,Compliance Officers,Business,84680,75050,43730,140610,3.5,High,340800
cost-estimators,Cost Estimators,Business,78560,74180,46280,120460,3.5,High,219600
compensation-and-benefits-specialists,Compensation and Benefits Specialists,Business,79620,75560,47030,123580,3.5,Medium,89700
training-and-development-specialists,Training and Development Specialists,Business,72680,68220,40780,112490,3.5,High,381900
market-research-analysts,Market Research Analysts,Business,82680,74230,42870,136280,3.5,Very High,792900
appraisers-and-assessors-of-real-estate,Appraisers and Assessors of Real Estate,Business,70460,63320,38830,117030,3.5,Medium,71700
budget-analysts,Budget Analysts,Business,87260,84940,55290,129440,3.5,Medium,58600
credit-analysts,Credit Analysts,Business,84390,77600,47290,138530,3.5,Medium,68200
financial-examiners,Financial Examiners,Business,109660,91080,54900,178670,3.5,Medium,67100
loan-officers,Loan Officers,Business,84680,70630,39890,142800,3.5,High,318400
tax-preparers,Tax Preparers,Business,55080,48280,30990,94410,3.5,Medium,68100
logisticians,Logisticians,Business,84680,79680,49680,132680,3.5,Medium,185000
business-operations-specialists-all-other,Business Operations Specialists All Other,Business,88850,84520,51200,142000,3.5,High,456000
mechanical-engineers,Mechanical Engineers,Engineering,113610,104110,73990,164340,3.2,High,296810
civil-engineers,Civil Engineers,Engineering,108670,100840,68240,163220,3.2,High,367840
electrical-engineers,Electrical Engineers,Engineering,125100,120630,76550,184300,3.2,Medium,198750
industrial-engineers,Industrial Engineers,Engineering,109900,102440,74370,159860,3.2,High,365740
aerospace-engineers,Aerospace Engineers,Engineering,133680,127270,79160,188860,3.2,Medium,61400
chemical-engineers,Chemical Engineers,Engineering,118680,111550,69430,181090,3.2,Medium,29300
environmental-engineers,Environmental Engineers,Engineering,104210,100590,61780,156290,3.2,Medium,56200
materials-engineers,Materials Engineers,Engineering,107130,102820,66280,160380,3.2,Medium,27800
nuclear-engineers,Nuclear Engineers,Engineering,128480,126380,78640,190820,3.2,Medium,16800
petroleum-engineers,Petroleum Engineers,Engineering,143720,137800,77180,213000,3.2,Medium,31600
engineers-all-other,Engineers All Other,Engineering,112680,106680,68680,172680,3.2,Medium,198400
architectural-and-civil-drafters,Architectural and Civil Drafters,Engineering,64680,61430,39280,97690,3.2,Medium,73100
mechanical-drafters,Mechanical Drafters,Engineering,66680,63870,41210,99280,3.2,Medium,44800
electrical-and-electronics-engineering-technologists,Electrical and Electronics Engineering Technologists,Engineering,70680,67280,42280,105480,3.2,Medium,139600
industrial-engineering-technologists,Industrial Engineering Technologists,Engineering,66810,64560,40180,99560,3.2,Medium,62700
mechanical-engineering-technologists,Mechanical Engineering Technologists,Engineering,65310,62870,40210,96280,3.2,Medium,44800
agricultural-engineers,Agricultural Engineers,Engineering,88640,84710,55240,130230,3.2,Medium,2700
biomedical-engineers,Biomedical Engineers,Engineering,107420,103410,62550,168980,3.2,Medium,23100
computer-hardware-engineers,Computer Hardware Engineers,Engineering,138360,134170,81540,213000,3.2,Medium,67200
marine-engineers-and-naval-architects,Marine Engineers and Naval Architects,Engineering,104230,99380,64410,154200,3.2,Medium,8200
elementary-school-teachers,Elementary School Teachers,Education,72650,63970,47960,104340,2.2,Very High,1388390
secondary-school-teachers,Secondary School Teachers,Education,76320,72040,48780,107600,2.2,Very High,1065210
middle-school-teachers,Middle School Teachers,Education,72680,68590,46230,101300,2.2,Very High,627500
kindergarten-teachers,Kindergarten Teachers,Education,67350,65470,44310,94250,2.2,Medium,106900
preschool-teachers,Preschool Teachers,Education,42520,38480,28410,64180,2.2,High,469400
special-education-teachers,Special Education Teachers,Education,72280,69620,47870,103250,2.2,High,469400
business-professors,Business Professors,Education,101980,92340,53020,173720,2.2,Medium,83300
computer-science-professors,Computer Science Professors,Education,118580,104340,60280,199320,2.2,Medium,42800
mathematical-science-professors,Mathematical Science Professors,Education,97540,85110,50570,172920,2.2,Medium,51800
biological-science-professors,Biological Science Professors,Education,105120,93450,54680,182820,2.2,Medium,56100
chemistry-professors,Chemistry Professors,Education,103380,91910,53780,179560,2.2,Medium,19800
education-professors,Education Professors,Education,88640,80820,49920,147580,2.2,Medium,56200
english-language-professors,English Language Professors,Education,86580,77420,47280,148800,2.2,Medium,66800
adult-basic-education-teachers,Adult Basic Education Teachers,Education,63680,61890,38710,93310,2.2,Medium,68300
self-enrichment-teachers,Self-Enrichment Teachers,Education,51620,46870,28510,84820,2.2,High,260300
librarians-and-media-collections-specialists,Librarians and Media Collections Specialists,Education,71330,68780,44440,102060,2.2,Medium,143800
instructional-coordinators,Instructional Coordinators,Education,76030,72290,45490,114130,2.2,Medium,162700
teaching-assistants-postsecondary,Teaching Assistants Postsecondary,Education,38580,35450,25690,56580,2.2,Very High,1334600
esl-teachers,ESL Teachers,Education,66420,64670,42200,95480,2.2,Medium,73200
school-counselors,School Counselors,Education,69830,67410,42920,102210,2.2,High,360100
lawyers,Lawyers,Legal,185840,159670,78360,351600,3.0,Very High,754500
paralegals-and-legal-assistants,Paralegals and Legal Assistants,Legal,65280,62230,38320,96710,3.0,High,378000
judicial-law-clerks,Judicial Law Clerks,Legal,68280,64280,42280,101280,3.0,Medium,28800
administrative-law-judges,Administrative Law Judges,Legal,108280,103280,64280,160280,3.0,Medium,16800
court-reporters-and-simultaneous-captioners,Court Reporters and Simultaneous Captioners,Legal,69280,65280,38280,109280,3.0,Medium,14800
title-examiners-abstractors-and-searchers,Title Examiners Abstractors and Searchers,Legal,63280,59280,37280,96280,3.0,Medium,54800
chemists,Chemists,Science,100450,91240,58460,160830,3.8,Medium,82770
medical-scientists,Medical Scientists,Science,105930,101310,56840,173370,3.8,Medium,130200
environmental-scientists-and-specialists,Environmental Scientists and Specialists,Science,86450,79230,50400,134450,3.8,Medium,89800
conservation-scientists,Conservation Scientists,Science,72240,69380,45060,106980,3.8,Medium,27600
economists,Economists,Science,125630,119940,68240,200540,3.8,Medium,22000
sociologists,Sociologists,Science,98910,89420,57690,160790,3.8,Medium,5700
urban-and-regional-planners,Urban and Regional Planners,Science,85560,81950,51940,123460,3.8,Medium,38700
animal-scientists,Animal Scientists,Science,80280,73280,47280,125280,3.8,Medium,8800
food-scientists-and-technologists,Food Scientists and Technologists,Science,84280,79280,50280,128280,3.8,Medium,18800
soil-and-plant-scientists,Soil and Plant Scientists,Science,78280,73280,47280,118280,3.8,Medium,18800
biochemists-and-biophysicists,Biochemists and Biophysicists,Science,108280,100280,61280,172280,3.8,Medium,38800
microbiologists,Microbiologists,Science,90280,85280,54280,143280,3.8,Medium,28800
zoologists-and-wildlife-biologists,Zoologists and Wildlife Biologists,Science,74280,69280,45280,112280,3.8,Medium,18800
biological-technicians,Biological Technicians,Science,56280,53280,35280,80280,3.8,Medium,88800
physicists,Physicists,Science,152280,142280,78280,236280,3.8,Medium,18800
atmospheric-and-space-scientists,Atmospheric and Space Scientists,Science,104280,99280,60280,156280,3.8,Medium,11800
materials-scientists,Materials Scientists,Science,108280,101280,62280,168280,3.8,Medium,8800
hydrologists,Hydrologists,Science,94280,89280,58280,142280,3.8,Medium,9800
geoscientists,Geoscientists,Science,99280,89280,56280,158280,3.8,Medium,32800
chemical-technicians,Chemical Technicians,Science,58680,55280,36280,86280,3.8,Medium,68800
environmental-science-technicians,Environmental Science Technicians,Science,60280,56480,37280,90280,3.8,Medium,38800
electricians,Electricians,Construction,71490,63190,42640,108510,3.5,Very High,757220
plumbers-pipefitters-and-steamfitters,Plumbers Pipefitters and Steamfitters,Construction,72170,63800,44150,108420,3.5,High,465840
carpenters,Carpenters,Construction,65630,60580,40410,99910,3.5,Very High,670090
construction-laborers,Construction Laborers,Construction,52030,47120,35090,78090,3.5,Very High,1096780
first-line-supervisors-of-construction-trades,First-Line Supervisors of Construction Trades,Construction,82680,76680,48680,128680,3.5,High,455700
brickmasons-and-blockmasons,Brickmasons and Blockmasons,Construction,68870,64650,42450,105680,3.5,Medium,71100
carpet-installers,Carpet Installers,Construction,54580,52120,33840,81840,3.5,Medium,26800
cement-masons-and-concrete-finishers,Cement Masons and Concrete Finishers,Construction,61840,57580,37720,96380,3.5,Medium,196800
pipelayers,Pipelayers,Construction,63620,60280,39620,94680,3.5,Medium,66200
operating-engineers-and-equipment-operators,Operating Engineers and Equipment Operators,Construction,70380,65560,41480,111480,3.5,High,440800
drywall-and-ceiling-tile-installers,Drywall and Ceiling Tile Installers,Construction,60620,57480,37420,94350,3.5,Medium,143800
glaziers,Glaziers,Construction,62240,59180,38250,93680,3.5,Medium,42800
insulation-workers,Insulation Workers,Construction,55280,51820,34420,87580,3.5,Medium,62400
painters-construction-and-maintenance,Painters Construction and Maintenance,Construction,54820,51240,34280,85680,3.5,High,440200
pipelayers-plumbers-pipefitters-steamfitters,Pipelayers Plumbers Pipefitters Steamfitters,Construction,72170,63800,44150,108420,3.5,High,465840
plasterers-and-stucco-masons,Plasterers and Stucco Masons,Construction,62840,59580,38520,93620,3.5,Medium,42800
reinforcing-iron-and-rebar-workers,Reinforcing Iron and Rebar Workers,Construction,73280,68280,42480,110580,3.5,Medium,84800
sheet-metal-workers,Sheet Metal Workers,Construction,67480,63280,40680,103280,3.5,Medium,148800
structural-iron-and-steel-workers,Structural Iron and Steel Workers,Construction,77580,73280,46820,115580,3.5,Medium,96800
construction-and-building-inspectors,Construction and Building Inspectors,Construction,72680,68680,42680,112680,3.5,Medium,128400
hvac-mechanics-and-installers,HVAC Mechanics and Installers,Skilled Trades,64780,61010,40050,95210,3.2,High,409670
automotive-service-technicians,Automotive Service Technicians,Skilled Trades,54480,51880,33620,82580,3.2,Very High,751400
telecommunications-equipment-installers,Telecommunications Equipment Installers,Skilled Trades,67480,64480,42280,101480,3.2,High,218400
electrical-power-line-installers,Electrical Power-Line Installers,Skilled Trades,82680,79280,48280,122680,3.2,Medium,128400
aircraft-mechanics-and-service-technicians,Aircraft Mechanics and Service Technicians,Skilled Trades,80280,77380,51480,115580,3.2,Medium,142800
bus-and-truck-mechanics,Bus and Truck Mechanics,Skilled Trades,63280,61280,41280,87480,3.2,High,220800
farm-equipment-mechanics,Farm Equipment Mechanics,Skilled Trades,57480,54380,37280,82380,3.2,Medium,46800
industrial-machinery-mechanics,Industrial Machinery Mechanics,Skilled Trades,66280,63480,41280,97580,3.2,High,395200
maintenance-workers-machinery,Maintenance Workers Machinery,Skilled Trades,58680,55680,36280,88680,3.2,Medium,68400
millwrights,Millwrights,Skilled Trades,68680,65680,42280,102680,3.2,Medium,48800
telecommunications-line-installers,Telecommunications Line Installers,Skilled Trades,68680,65680,42280,102680,3.2,Medium,148400
maintenance-and-repair-workers-general,Maintenance and Repair Workers General,Skilled Trades,50680,47680,32280,76680,3.2,Very High,1448800
helpers-installation-maintenance-repair,Helpers Installation Maintenance Repair,Skilled Trades,38680,36280,26280,55680,3.2,Medium,128400
computer-repair-technicians,Computer Repair Technicians,Skilled Trades,61280,58180,37280,92580,3.2,Medium,144800
locksmiths-and-safe-repairers,Locksmiths and Safe Repairers,Skilled Trades,52680,49680,32280,80680,3.2,Medium,28800
welders-cutters-solderers-and-brazers,Welders Cutters Solderers and Brazers,Manufacturing,56760,53750,39240,77530,2.5,High,416210
first-line-supervisors-of-production-workers,First-Line Supervisors of Production Workers,Manufacturing,77280,72280,47280,118280,2.5,Very High,758800
aircraft-structure-assemblers,Aircraft Structure Assemblers,Manufacturing,69280,66280,43280,101280,2.5,Medium,118800
electrical-and-electronic-equipment-assemblers,Electrical and Electronic Equipment Assemblers,Manufacturing,46280,44280,31280,64280,2.5,Medium,148800
structural-metal-fabricators-and-fitters,Structural Metal Fabricators and Fitters,Manufacturing,53280,51280,35280,76280,2.5,Medium,88800
miscellaneous-assemblers-and-fabricators,Miscellaneous Assemblers and Fabricators,Manufacturing,42280,40280,29280,58280,2.5,Very High,1288800
bakers,Bakers,Manufacturing,40280,37280,27280,56280,2.5,Medium,198800
butchers-and-meat-cutters,Butchers and Meat Cutters,Manufacturing,44280,41280,29280,63280,2.5,Medium,158800
computer-numerically-controlled-machine-tool-operators,Computer Numerically Controlled Machine Tool Operators,Manufacturing,51280,48280,33280,74280,2.5,High,388800
cutting-machine-operators,Cutting Machine Operators,Manufacturing,44280,41280,29280,63280,2.5,Medium,148800
printing-press-operators,Printing Press Operators,Manufacturing,49280,46280,31280,72280,2.5,Medium,128800
machinists,Machinists,Manufacturing,56480,53380,35280,83380,2.5,High,375200
heavy-and-tractor-trailer-truck-drivers,Heavy and Tractor-Trailer Truck Drivers,Transportation,59710,58640,40140,79380,2.5,Very High,2062040
airline-pilots-copilots-and-flight-engineers,Airline Pilots Copilots and Flight Engineers,Transportation,288650,232140,106710,463830,2.5,Medium,103560
commercial-pilots,Commercial Pilots,Transportation,114480,105280,53280,185480,2.5,Medium,43800
air-traffic-controllers,Air Traffic Controllers,Transportation,144580,138480,75480,189480,2.5,Medium,21800
light-truck-drivers,Light Truck Drivers,Transportation,48280,45280,31280,71280,2.5,Very High,1048800
driver-sales-workers,Driver Sales Workers,Transportation,43480,40280,27280,67280,2.5,High,411800
locomotive-engineers,Locomotive Engineers,Transportation,84480,81280,54280,117480,2.5,Medium,38800
captains-mates-and-pilots-of-water-vessels,Captains Mates and Pilots of Water Vessels,Transportation,96480,91280,56280,150480,2.5,Medium,38800
transportation-inspectors,Transportation Inspectors,Transportation,86480,83280,53280,125480,2.5,Medium,28800
industrial-truck-and-tractor-operators,Industrial Truck and Tractor Operators,Transportation,48480,46280,33280,66280,2.5,Very High,505800
laborers-and-freight-stock-material-movers,Laborers and Freight Stock Material Movers,Transportation,40040,38650,28050,56080,2.5,Very High,1823700
sales-reps-wholesale-and-manufacturing,Sales Reps Wholesale and Manufacturing,Sales,82530,72080,39090,137550,2.8,Very High,1238190
first-line-supervisors-of-retail-sales-workers,First-Line Supervisors of Retail Sales Workers,Sales,56280,50280,32280,91280,2.8,Very High,1448800
cashiers,Cashiers,Sales,33280,31280,24280,44280,2.8,Very High,3288800
retail-salespersons,Retail Salespersons,Sales,39480,35280,25280,65280,2.8,Very High,4088800
advertising-sales-agents,Advertising Sales Agents,Sales,67280,59280,34280,115280,2.8,Medium,108800
insurance-sales-agents,Insurance Sales Agents,Sales,82280,62280,35280,149280,2.8,Very High,508800
securities-commodities-financial-services-sales,Securities Commodities Financial Services Sales,Sales,111280,68280,38280,213280,2.8,High,458800
travel-agents,Travel Agents,Sales,52280,48280,31280,78280,2.8,Medium,68800
graphic-designers,Graphic Designers,Creative,70560,62960,39520,104910,3.0,Medium,197830
art-directors,Art Directors,Creative,112180,107890,63060,179680,3.0,Medium,87200
interior-designers,Interior Designers,Creative,68280,65280,38280,105280,3.0,Medium,78800
fashion-designers,Fashion Designers,Creative,85280,80280,44280,150280,3.0,Medium,18800
producers-and-directors,Producers and Directors,Creative,89280,80280,44280,160280,3.0,Medium,178800
writers-and-authors,Writers and Authors,Creative,78280,68280,39280,133280,3.0,Medium,148800
editors,Editors,Creative,78280,72280,42280,128280,3.0,Medium,118800
photographers,Photographers,Creative,55280,47280,27280,92280,3.0,Medium,138800
camera-operators-television-video-motion-picture,Camera Operators Television Video Motion Picture,Creative,67280,60280,34280,113280,3.0,Medium,28800
actors,Actors,Creative,68280,50280,26280,132280,3.0,Medium,68800
musicians-and-singers,Musicians and Singers,Creative,63280,53280,26280,112280,3.0,Medium,158800
broadcast-announcers-and-radio-disc-jockeys,Broadcast Announcers and Radio Disc Jockeys,Creative,55280,46280,27280,102280,3.0,Medium,38800
news-analysts-reporters-and-journalists,News Analysts Reporters and Journalists,Creative,62280,53280,31280,104280,3.0,Medium,38800
special-effects-artists-and-animators,Special Effects Artists and Animators,Creative,98680,90280,52280,158280,3.0,Medium,68800
public-relations-specialists,Public Relations Specialists,Creative,78850,73440,44980,129260,3.0,High,270900
police-and-sheriff-patrol-officers,Police and Sheriff Patrol Officers,Public Safety,79200,76210,47510,115120,2.5,Very High,670520
firefighters,Firefighters,Public Safety,63630,59280,34910,101040,2.5,High,345990
first-line-supervisors-of-police,First-Line Supervisors of Police,Public Safety,103860,99450,64390,153510,2.5,Medium,113200
detectives-and-criminal-investigators,Detectives and Criminal Investigators,Public Safety,95280,89280,56280,145280,2.5,Medium,108800
security-guards,Security Guards,Public Safety,40280,37280,27280,58280,2.5,Very High,1128800
first-line-supervisors-of-firefighting,First-Line Supervisors of Firefighting,Public Safety,92680,88280,56280,138280,2.5,Medium,78400
correctional-officers-and-jailers,Correctional Officers and Jailers,Public Safety,56680,52280,34280,86280,2.5,High,378400
private-detectives-and-investigators,Private Detectives and Investigators,Public Safety,66260,58280,35690,113690,2.5,Medium,21800
chefs-and-head-cooks,Chefs and Head Cooks,Hospitality,66700,62470,37900,98560,3.0,High,200040
first-line-supervisors-of-food-preparation,First-Line Supervisors of Food Preparation,Hospitality,45280,42280,30280,63280,3.0,Very High,968800
cooks-fast-food,Cooks Fast Food,Hospitality,33280,31280,24280,43280,3.0,Very High,688800
cooks-institution-and-cafeteria,Cooks Institution and Cafeteria,Hospitality,39280,36280,27280,55280,3.0,High,408800
cooks-restaurant,Cooks Restaurant,Hospitality,41280,38280,27280,60280,3.0,Very High,1148800
bartenders,Bartenders,Hospitality,37280,33280,25280,59280,3.0,Very High,558800
fast-food-and-counter-workers,Fast Food and Counter Workers,Hospitality,32280,30280,23280,42280,3.0,Very High,3788800
waiters-and-waitresses,Waiters and Waitresses,Hospitality,35280,31280,23280,55280,3.0,Very High,2148800
dining-room-attendants-and-bartender-helpers,Dining Room Attendants and Bartender Helpers,Hospitality,31280,29280,22280,41280,3.0,High,368800
hairdressers-hairstylists-and-cosmetologists,Hairdressers Hairstylists and Cosmetologists,Personal Services,40850,36830,25530,65000,3.0,High,304400
childcare-workers,Childcare Workers,Personal Services,33010,31520,24750,46110,3.0,High,414100
exercise-trainers-and-group-fitness-instructors,Exercise Trainers and Group Fitness Instructors,Personal Services,52280,46280,28280,86280,3.0,High,368800
animal-caretakers,Animal Caretakers,Personal Services,36280,33280,24280,53280,3.0,High,268800
barbers,Barbers,Personal Services,40280,36280,25280,61280,3.0,Medium,68800
manicurists-and-pedicurists,Manicurists and Pedicurists,Personal Services,35280,32280,23280,52280,3.0,Medium,128800
skincare-specialists,Skincare Specialists,Personal Services,44280,40280,26280,69280,3.0,Medium,78800
travel-guides,Travel Guides,Personal Services,38280,34280,24280,59280,3.0,Medium,18800
recreation-workers,Recreation Workers,Personal Services,37280,34280,24280,56280,3.0,High,368800
child-family-and-school-social-workers,Child Family and School Social Workers,Social Services,57180,54480,37400,80960,4.0,High,338100
mental-health-and-substance-abuse-social-workers,Mental Health and Substance Abuse Social Workers,Social Services,62380,60200,39280,91040,4.0,Medium,140900
health-education-specialists,Health Education Specialists,Social Services,64680,60280,38280,98680,4.0,Medium,68800
social-and-human-service-assistants,Social and Human Service Assistants,Social Services,42680,40280,28280,62680,4.0,High,448800
community-health-workers,Community Health Workers,Social Services,49280,46280,31280,70280,4.0,Medium,68800
educational-guidance-and-career-counselors,Educational Guidance and Career Counselors,Social Services,66680,63280,40280,100680,4.0,High,328400
marriage-and-family-therapists,Marriage and Family Therapists,Social Services,62680,58790,38030,99310,4.0,Medium,76200
mental-health-counselors,Mental Health Counselors,Social Services,57710,53710,35510,87840,4.0,High,374900
rehabilitation-counselors,Rehabilitation Counselors,Social Services,48680,45280,30280,74680,4.0,Medium,128400
healthcare-social-workers,Healthcare Social Workers,Social Services,64680,61280,40280,96680,4.0,Medium,188400
first-line-supervisors-of-farming-fishing-forestry,First-Line Supervisors of Farming Fishing Forestry,Agriculture,58280,53280,33280,92280,2.0,Medium,48800
