city_slug,city_name,state_slug,state_name,population,col_multiplier,metro_type
henderson,Henderson,nevada,Nevada,310000,1.02,Large City
greensboro,Greensboro,north-carolina,North Carolina,296000,0.9,Medium City
plano,Plano,texas,Texas,288000,1.02,Medium City
newark,Newark,new-jersey,New Jersey,282000,1.22,Large City
toledo,Toledo,ohio,Ohio,269000,0.84,Medium City
orlando,Orlando,florida,Florida,307000,1.0,Large City
irvine,Irvine,california,California,307000,1.55,Large City
laredo,Laredo,texas,Texas,262000,0.8,Medium City
madison,Madison,wisconsin,Wisconsin,269000,0.97,Medium City
chandler,Chandler,arizona,Arizona,275000,1.03,Large City
buffalo,Buffalo,new-york,New York,256000,0.92,Medium City
durham,Durham,north-carolina,North Carolina,278000,0.97,Medium City
lubbock,Lubbock,texas,Texas,258000,0.82,Medium City
north-las-vegas,North Las Vegas,nevada,Nevada,262000,0.99,Large City
garland,Garland,texas,Texas,238000,0.95,Medium City
winston-salem,Winston-Salem,north-carolina,North Carolina,249000,0.87,Medium City
glendale,Glendale,arizona,Arizona,248000,0.99,Medium City
hialeah,Hialeah,florida,Florida,220000,1.06,Large City
scottsdale,Scottsdale,arizona,Arizona,241000,1.12,Large City
richmond,Richmond,virginia,Virginia,226000,1.02,Medium City
baton-rouge,Baton Rouge,louisiana,Louisiana,220000,0.88,Medium City
spokane,Spokane,washington,Washington,222000,1.0,Medium City
des-moines,Des Moines,iowa,Iowa,214000,0.88,Medium City
tacoma,Tacoma,washington,Washington,219000,1.2,Medium City
san-bernardino,San Bernardino,california,California,222000,1.18,Medium City
modesto,Modesto,california,California,218000,1.12,Medium City
fontana,Fontana,california,California,213000,1.22,Medium City
moreno-valley,Moreno Valley,california,California,208000,1.15,Medium City
glendale-ca,Glendale,california,California,196000,1.48,Large City
akron,Akron,ohio,Ohio,189000,0.85,Medium City
yonkers,Yonkers,new-york,New York,200000,1.38,Large City
fremont,Fremont,california,California,230000,1.6,Large City
salt-lake-city,Salt Lake City,utah,Utah,200000,1.02,Large City
huntsville,Huntsville,alabama,Alabama,215000,0.9,Medium City
grand-rapids,Grand Rapids,michigan,Michigan,198000,0.91,Medium City
little-rock,Little Rock,arkansas,Arkansas,202000,0.83,Medium City
birmingham,Birmingham,alabama,Alabama,212000,0.86,Medium City
aurora-il,Aurora,illinois,Illinois,180000,1.02,Medium City
